date,ind,rain,ind,temp,ind,wetb,dewpt,vappr,rhum,msl
29/10/2023 07:00,0,0,0,4.6,0,4.4,4.1,8.2,96,979.3
29/10/2023 08:00,0,0,0,4.8,0,4.7,4.4,8.4,97,979.7
29/10/2023 09:00,0,0.1,0,6.8,0,6.8,6.6,9.8,98,979.9
29/10/2023 10:00,0,0.3,0,8.3,0,8.2,8,10.8,98,979.8
29/10/2023 11:00,0,0,0,11.6,0,10.9,10.2,12.5,91,979.4
29/10/2023 12:00,0,0.6,0,10.6,0,10.1,9.5,11.9,92,979.4
29/10/2023 13:00,0,0.6,0,11.5,0,10.9,10.3,12.5,92,979.2
29/10/2023 14:00,0,0.2,0,12.4,0,11.6,10.9,13,90,979
29/10/2023 15:00,0,0,0,12.5,0,11.3,10.2,12.5,86,979.1
29/10/2023 16:00,0,0,0,12,0,10.7,9.4,11.8,84,980.2
29/10/2023 17:00,0,0,0,10.7,0,9.8,8.8,11.4,88,981.3
29/10/2023 18:00,0,0,0,8.5,0,8.1,7.6,10.4,94,982.3
29/10/2023 19:00,0,0,0,7.3,0,6.9,6.5,9.7,94,983.4
29/10/2023 20:00,0,0,0,6.8,0,6.7,6.5,9.7,97,984.3
29/10/2023 21:00,0,0,0,6.2,0,6,5.8,9.2,97,985
29/10/2023 22:00,0,0,0,6.2,0,6.1,5.9,9.3,97,985.5
29/10/2023 23:00,0,0,0,6.1,0,6,5.8,9.2,97,986.1
30/10/2023 00:00,0,0,0,6.2,0,6,5.8,9.2,97,986.8
30/10/2023 01:00,0,0,0,6,0,5.9,5.8,9.2,98,987
30/10/2023 02:00,0,0,0,4.9,0,4.7,4.5,8.5,97,987.5
30/10/2023 03:00,0,0,0,5.5,0,5.4,5.3,8.9,98,987.7
30/10/2023 04:00,0,0,0,4.3,0,4.1,3.9,8.1,97,987.9
30/10/2023 05:00,0,0,0,3.5,0,3.4,3.2,7.7,97,988.3
30/10/2023 06:00,0,0,0,3,0,2.9,2.7,7.4,97,988.8
30/10/2023 07:00,0,0,0,3.1,0,3,2.8,7.5,97,989.1
30/10/2023 08:00,0,0,0,3.1,0,3,2.8,7.5,98,989.9
30/10/2023 09:00,0,0,0,4.3,0,4.3,4.2,8.3,99,990.5
30/10/2023 10:00,0,0,0,9.9,0,9.9,9.8,12.1,99,990.6
30/10/2023 11:00,0,0,0,10.3,0,10.1,9.8,12.1,97,990.9
30/10/2023 12:00,0,0,0,10.7,0,10.5,10.3,12.6,98,991.2
30/10/2023 13:00,0,1.3,0,11.5,0,11.2,11,13.1,96,990.9
30/10/2023 14:00,0,0,0,12.1,0,11.6,11.2,13.3,93,990.9
30/10/2023 15:00,0,0,0,12.3,0,11.5,10.9,13,91,991
30/10/2023 16:00,0,0.1,0,12,0,11.3,10.7,12.8,91,991.1
30/10/2023 17:00,0,0.3,0,11.2,0,10.6,10.1,12.3,92,991.5
30/10/2023 18:00,0,0.7,0,10.6,0,10.3,10,12.2,95,992.1
30/10/2023 19:00,0,0.1,0,10.3,0,10,9.6,12,95,992.3
30/10/2023 20:00,0,0.1,0,10.1,0,9.9,9.6,12,96,992.4
30/10/2023 21:00,0,0.4,0,9.7,0,9.5,9.3,11.7,97,992.7
30/10/2023 22:00,0,0,0,9.3,0,9.1,8.9,11.4,97,993
30/10/2023 23:00,0,0,0,8.6,0,8.4,8.1,10.8,96,993.1
31/10/2023 00:00,0,0,0,7.2,0,7,6.9,9.9,98,993.5
31/10/2023 01:00,0,0,0,7.9,0,7.8,7.7,10.5,98,993.7
31/10/2023 02:00,0,0,0,8.4,0,8.3,8.1,10.8,98,993.9
31/10/2023 03:00,0,0,0,8.7,0,8.6,8.4,11,98,994.1
31/10/2023 04:00,0,0,0,8.9,0,8.8,8.6,11.2,98,994.3
31/10/2023 05:00,0,0,0,9.4,0,9.3,9.1,11.6,98,994.8
31/10/2023 06:00,0,0.1,0,9.3,0,9.1,9,11.5,97,995.2
31/10/2023 07:00,0,0,0,9.2,0,9,8.8,11.3,97,995.8
31/10/2023 08:00,0,0,0,8.8,0,8.6,8.3,11,97,996.5
31/10/2023 09:00,0,0,0,9,0,8.7,8.4,11,95,997.1
31/10/2023 10:00,0,0,0,10,0,9.2,8.5,11.1,90,997.3
31/10/2023 11:00,0,0,0,11.3,0,9.4,7.3,10.2,76,997.8
31/10/2023 12:00,0,0,0,12.4,0,10.2,7.9,10.7,74,997.7
31/10/2023 13:00,0,0,0,12.7,0,10,7.1,10.1,68,997.4
31/10/2023 14:00,0,0,0,12.2,0,10.1,7.9,10.7,74,997.2
31/10/2023 15:00,0,0,0,11.9,0,10.2,8.6,11.1,79,997
31/10/2023 16:00,0,0,0,11,0,9.8,8.6,11.2,85,996.6
31/10/2023 17:00,0,0,0,10.1,0,9.4,8.6,11.2,90,996.3
31/10/2023 18:00,0,0,0,10.7,0,9.7,8.7,11.3,87,995.8
31/10/2023 19:00,0,0,0,11,0,10,9,11.5,87,995
31/10/2023 20:00,0,0.5,0,11.4,0,10.7,10.1,12.4,91,994.1
31/10/2023 21:00,0,1.4,0,11.3,0,10.9,10.4,12.6,94,992.9
31/10/2023 22:00,0,0.5,0,11.3,0,10.5,9.8,12.1,90,991.6
31/10/2023 23:00,0,0.1,0,11.3,0,10.9,10.4,12.6,94,990.3
